1473075363774165,,9528924612517116100,3774780403559106660,,0,,,,,,,
1473075363774166,,9528924612517116100,3774780403559106663,,0,,,,,,,
1473075363774166,,9528924612517116100,3774780403559106662,,0,,,,,,,
1473075363774167,,9528924612517116100,3774780403559106665,,0,,,,,,,
1473075363774167,,9528924612517116100,3774780403559106664,,0,,,,,,,
1473075363774168,,9528924612517116100,3774780403559106667,,0,,,,,,,
1473075363774168,,9528924612517116100,3774780403559106666,,0,,,,,,,
1473075363774169,,9528924612517116100,3774780403559106669,,0,,,,,,,
1473075363774169,,9528924612517116100,3774780403559106668,,0,,,,,,,
1473075363774170,,9528924612517116100,3774780403559106671,,0,,,,,,,
1473075363774170,,9528924612517116100,3774780403559106670,,0,,,,,,,
1473075364593621,,9528924612517116100,3774780403559106668,PU #3,1,,,,,,,
1473075364593673,,9528924612517116100,3774780403559106656,PU #5,1,,,,,,,
1473075364593736,,9528924612517116100,3774780403559106659,PU #6,1,,,,,,,
1473075364593787,,9528924612517116100,3774780403559106658,PU #4,1,,,,,,,
1473075364593843,,9528924612517116100,3774780403559106669,PU #10,1,,,,,,,
1473075364594038,,9528924612517116100,12832623367174998920,PU #11,1,,,,,,,
1473075364594077,,9528924612517116100,3774780403559106663,PU #9,1,,,,,,,
1473075364594127,,9528924612517116100,3774780403559106660,PU #9,1,,,,,,,
1473075364594163,,9528924612517116100,3774780403559106665,PU #11,1,,,,,,,
1473075364594216,,9528924612517116100,3774780403559106661,PU #3,1,,,,,,,
1473075364594269,,9528924612517116100,3774780403559106667,PU #4,1,,,,,,,
1473075364594306,,9528924612517116100,3774780403559106664,PU #9,1,,,,,,,
1473075364594362,,9528924612517116100,3774780403559106666,PU #9,1,,,,,,,
1473075364594398,,9528924612517116100,3774780403559106662,PU #8,1,,,,,,,
1473075364594439,,9528924612517116100,3774780403559106671,PU #3,1,,,,,,,
1473075364594471,,9528924612517116100,3774780403559106670,PU #5,1,,,,,,,
1473075365274773,,13259274090126095678,15125602118127787894,12556461376693845228,4,,,,,,,
1473075365855336,,7756406693743552404,9466859440249242596,4466402581461595083,4,,,,,,,
1473075366395252,,7756406693743552404,17007998988558823554,5259244566621687088,4,,,,,,,
1473075366522783,,7756406693743552404,17007998988558823553,12837175779377048704,4,,,,,,,
1473075365771246,,7080606026373528766,10723706305025682486,,0,,,,,,,
1473075365771249,,7080606026373528766,9416041782641657627,,0,,,,,,,
1473075366589014,,7080606026373528766,9416041782641657627,PU #11,1,,,,,,,
1473075366589086,,7080606026373528766,10723706305025682486,PU #4,1,,,,,,,
1473075366636847,,7756406693743552404,17007998988558823559,7802321937690140433,4,,,,,,,
1473075366647820,,7756406693743552404,17007998988558823565,1317014969351242130,4,,,,,,,
1473075366698067,,7756406693743552404,17007998988558823555,13392874918875600422,4,,,,,,,
1473075366910521,,7756406693743552404,17007998988558823558,15150419199718058823,4,,,,,,,
1473075367015695,,7756406693743552404,17007998988558823552,4532088033206191439,4,,,,,,,
1473075367374126,,12517215369504281565,10970712832169319083,5711914675205049811,4,,,,,,,
1473075367772573,,13497755720344871734,6719940525079354095,,0,,,,,,,
1473075367772575,,13497755720344871734,13333680593888175125,,0,,,,,,,
1473075367772576,,13497755720344871734,13333680593888175124,,0,,,,,,,
1473075367772577,,13497755720344871734,13333680593888175127,,0,,,,,,,
1473075367772577,,13497755720344871734,13333680593888175126,,0,,,,,,,
1473075367772578,,13497755720344871734,13333680593888175121,,0,,,,,,,
1473075367772579,,13497755720344871734,13333680593888175120,,0,,,,,,,
1473075367772579,,13497755720344871734,13333680593888175123,,0,,,,,,,
1473075368591591,,13497755720344871734,13333680593888175124,PU #10,1,,,,,,,
1473075368591646,,13497755720344871734,13333680593888175120,PU #1,1,,,,,,,
1473075368591711,,13497755720344871734,13333680593888175125,PU #7,1,,,,,,,
1473075368591761,,13497755720344871734,13333680593888175123,PU #0,1,,,,,,,
1473075368591817,,13497755720344871734,13333680593888175121,PU #11,1,,,,,,,
1473075368591906,,13497755720344871734,6719940525079354095,PU #2,1,,,,,,,
1473075368591974,,13497755720344871734,13333680593888175126,PU #1,1,,,,,,,
1473075368592011,,13497755720344871734,13333680593888175127,PU #6,1,,,,,,,
1473075370561143,,9528924612517116100,3774780403559106663,3480663831405207196,4,,,,,,,
1473075370642645,,9528924612517116100,12832623367174998920,1671513869473439811,4,,,,,,,
1473075370660771,,9528924612517116100,3774780403559106665,10852441287475671024,4,,,,,,,
1473075370708190,,9528924612517116100,3774780403559106659,15573022927344196655,4,,,,,,,
1473075371115888,,9528924612517116100,3774780403559106669,16783572837087526016,4,,,,,,,
1473075371229896,,9528924612517116100,3774780403559106666,13447469031811998792,4,,,,,,,
1473075371294795,,9528924612517116100,3774780403559106662,18357027331939276717,4,,,,,,,
1473075371296869,,9528924612517116100,3774780403559106661,5687306131573677789,4,,,,,,,
1473075371487853,,9528924612517116100,3774780403559106658,4615245504006647509,4,,,,,,,
1473075371684920,,9528924612517116100,3774780403559106656,3090027667011811656,4,,,,,,,
1473075371761468,,7080606026373528766,9416041782641657627,17548281846970543355,4,,,,,,,
1473075371802491,,9528924612517116100,3774780403559106667,9840361996135650556,4,,,,,,,
1473075371827290,,9528924612517116100,3774780403559106670,11345873810609397285,4,,,,,,,
1473075371830674,,9528924612517116100,3774780403559106660,8783068781425628900,4,,,,,,,
1473075371937065,,9528924612517116100,3774780403559106671,6317997230571526151,4,,,,,,,
1473075372183292,,9528924612517116100,3774780403559106664,10692232023399241591,4,,,,,,,
1473075372197902,,13497755720344871734,13333680593888175127,6067198176019562895,4,,,,,,,
1473075371774653,,13504232043260916938,3243496152900521284,,0,,,,,,,
1473075371774655,,13504232043260916938,16837323535648980616,,0,,,,,,,
1473075371774656,,13504232043260916938,16837323535648980619,,0,,,,,,,
1473075371774657,,13504232043260916938,16837323535648980618,,0,,,,,,,
1473075371774659,,13504232043260916938,16837323535648980621,,0,,,,,,,
1473075371774660,,13504232043260916938,16837323535648980620,,0,,,,,,,
1473075371774661,,13504232043260916938,16837323535648980623,,0,,,,,,,
1473075371774662,,13504232043260916938,16837323535648980622,,0,,,,,,,
1473075371774662,,13504232043260916938,16837323535648980625,,0,,,,,,,
1473075371774663,,13504232043260916938,16837323535648980624,,0,,,,,,,
1473075371774664,,13504232043260916938,16837323535648980627,,0,,,,,,,
1473075371774665,,13504232043260916938,16837323535648980626,,0,,,,,,,
1473075371774666,,13504232043260916938,16837323535648980629,,0,,,,,,,
1473075371774667,,13504232043260916938,16837323535648980628,,0,,,,,,,
1473075371774667,,13504232043260916938,16837323535648980631,,0,,,,,,,
1473075371774668,,13504232043260916938,16837323535648980630,,0,,,,,,,
1473075372599555,,13504232043260916938,16837323535648980627,PU #7,1,,,,,,,
1473075372599654,,13504232043260916938,16837323535648980624,PU #11,1,,,,,,,
1473075372599912,,13504232043260916938,16837323535648980618,PU #11,1,,,,,,,
1473075372599967,,13504232043260916938,16837323535648980625,PU #10,1,,,,,,,
1473075372600018,,13504232043260916938,16837323535648980621,PU #4,1,,,,,,,
1473075372600069,,13504232043260916938,16837323535648980616,PU #3,1,,,,,,,
1473075372601446,,13504232043260916938,3243496152900521284,PU #7,1,,,,,,,
1473075372601517,,13504232043260916938,16837323535648980628,PU #7,1,,,,,,,
1473075372601565,,13504232043260916938,16837323535648980619,PU #7,1,,,,,,,
1473075372601998,,13504232043260916938,16837323535648980622,PU #5,1,,,,,,,
1473075372602343,,13504232043260916938,16837323535648980626,PU #0,1,,,,,,,
1473075372602390,,13504232043260916938,16837323535648980630,PU #6,1,,,,,,,
1473075372602439,,13504232043260916938,16837323535648980620,PU #10,1,,,,,,,
1473075372602954,,13504232043260916938,16837323535648980623,PU #5,1,,,,,,,
1473075372603006,,13504232043260916938,16837323535648980631,PU #0,1,,,,,,,
1473075372603050,,13504232043260916938,16837323535648980629,PU #5,1,,,,,,,
1473075372886270,,7080606026373528766,10723706305025682486,10174627833632209238,4,,,,,,,
1473075374011082,,9528924612517116100,3774780403559106668,11002865075290528818,4,,,,,,,
1473075374141632,,13497755720344871734,13333680593888175125,7387934833749858991,4,,,,,,,
1473075374173797,,13497755720344871734,13333680593888175124,14302353196813480184,4,,,,,,,
1473075374428377,,13497755720344871734,6719940525079354095,10615991138680815920,4,,,,,,,
1473075373771359,,16352355140970626715,9879730582417270672,,0,,,,,,,
1473075373771361,,16352355140970626715,3807618784005711345,,0,,,,,,,
1473075374595010,,16352355140970626715,9879730582417270672,PU #6,1,,,,,,,
1473075374595585,,16352355140970626715,3807618784005711345,PU #2,1,,,,,,,
1473075374646281,,13497755720344871734,13333680593888175126,8291607312867417937,4,,,,,,,
1473075374816124,,13497755720344871734,13333680593888175123,14706926863855190454,4,,,,,,,
1473075374969756,,13497755720344871734,13333680593888175120,13333423372283111872,4,,,,,,,
1473075375440449,,13497755720344871734,13333680593888175121,15363710274740827665,4,,,,,,,
1473075375772546,,8130837636746283582,12778985751293823802,,0,,,,,,,
1473075375772548,,8130837636746283582,7992495900324744637,,0,,,,,,,
1473075375772550,,8130837636746283582,7992495900324744638,,0,,,,,,,
1473075375772550,,8130837636746283582,7992495900324744639,,0,,,,,,,
1473075375772551,,8130837636746283582,7992495900324744608,,0,,,,,,,
1473075375772551,,8130837636746283582,7992495900324744609,,0,,,,,,,
1473075375772552,,8130837636746283582,7992495900324744610,,0,,,,,,,
1473075375772553,,8130837636746283582,7992495900324744611,,0,,,,,,,
1473075376591690,,8130837636746283582,7992495900324744638,PU #9,1,,,,,,,
1473075376591774,,8130837636746283582,7992495900324744610,PU #0,1,,,,,,,
1473075376591830,,8130837636746283582,7992495900324744637,PU #6,1,,,,,,,
1473075376591883,,8130837636746283582,7992495900324744609,PU #6,1,,,,,,,
1473075376591938,,8130837636746283582,7992495900324744611,PU #5,1,,,,,,,
1473075376591982,,8130837636746283582,7992495900324744639,PU #3,1,,,,,,,
1473075376592020,,8130837636746283582,7992495900324744608,PU #7,1,,,,,,,
1473075376592092,,8130837636746283582,12778985751293823802,PU #9,1,,,,,,,
1473075377900711,,13504232043260916938,3243496152900521284,7508694909308569378,4,,,,,,,
1473075378952317,,13504232043260916938,16837323535648980625,17500053773440512882,4,,,,,,,
1473075379188622,,13504232043260916938,16837323535648980622,10186407093138846630,4,,,,,,,
1473075379216802,,13504232043260916938,16837323535648980619,13594143336871392179,4,,,,,,,
1473075379219051,,13504232043260916938,16837323535648980629,11345873810609397285,4,,,,,,,
1473075379265195,,13504232043260916938,16837323535648980627,12050253518212834318,4,,,,,,,
1473075379349538,,13504232043260916938,16837323535648980621,17711650908496763263,4,,,,,,,
1473075379539436,,13504232043260916938,16837323535648980620,6632285673723748094,4,,,,,,,
1473075379653746,,16352355140970626715,9879730582417270672,546457904509994483,4,,,,,,,
1473075379778716,,13504232043260916938,16837323535648980616,11078872499313960592,4,,,,,,,
1473075379817803,,13504232043260916938,16837323535648980626,7358453616137503730,4,,,,,,,
1473075379843714,,13504232043260916938,16837323535648980628,17816259169061586227,4,,,,,,,
1473075379849311,,13504232043260916938,16837323535648980618,813429657334564310,4,,,,,,,
1473075379935624,,13504232043260916938,16837323535648980624,13919973464436229250,4,,,,,,,
1473075379964558,,13504232043260916938,16837323535648980623,16153398807836512180,4,,,,,,,
1473075379967244,,13504232043260916938,16837323535648980630,6104904623491109916,4,,,,,,,
1473075380029558,,8130837636746283582,12778985751293823802,3964289354796414637,4,,,,,,,
1473075379774628,,7341961312665271752,4000486285316103821,,0,,,,,,,
1473075379774641,,7341961312665271752,15257043297875380332,,0,,,,,,,
1473075379774642,,7341961312665271752,15257043297875380333,,0,,,,,,,
1473075379774643,,7341961312665271752,15257043297875380334,,0,,,,,,,
1473075379774644,,7341961312665271752,15257043297875380335,,0,,,,,,,
1473075379774645,,7341961312665271752,15257043297875380328,,0,,,,,,,
1473075379774646,,7341961312665271752,15257043297875380329,,0,,,,,,,
1473075379774647,,7341961312665271752,15257043297875380330,,0,,,,,,,
1473075379774648,,7341961312665271752,15257043297875380331,,0,,,,,,,
1473075379774649,,7341961312665271752,15257043297875380324,,0,,,,,,,
1473075379774650,,7341961312665271752,15257043297875380325,,0,,,,,,,
1473075379774651,,7341961312665271752,15257043297875380326,,0,,,,,,,
1473075379774652,,7341961312665271752,15257043297875380327,,0,,,,,,,
1473075379774653,,7341961312665271752,15257043297875380320,,0,,,,,,,
1473075379774654,,7341961312665271752,15257043297875380321,,0,,,,,,,
1473075379774654,,7341961312665271752,15257043297875380322,,0,,,,,,,
1473075380599987,,7341961312665271752,15257043297875380332,PU #7,1,,,,,,,
1473075380600115,,7341961312665271752,4000486285316103821,PU #0,1,,,,,,,
1473075380600172,,7341961312665271752,15257043297875380335,PU #0,1,,,,,,,
1473075380600257,,7341961312665271752,15257043297875380328,PU #1,1,,,,,,,
1473075380600303,,7341961312665271752,15257043297875380333,PU #3,1,,,,,,,
1473075380601272,,7341961312665271752,15257043297875380334,PU #7,1,,,,,,,
1473075380601892,,7341961312665271752,15257043297875380329,PU #3,1,,,,,,,
1473075380602016,,7341961312665271752,15257043297875380321,PU #7,1,,,,,,,
1473075380602117,,7341961312665271752,15257043297875380322,PU #11,1,,,,,,,
1473075380602183,,7341961312665271752,15257043297875380331,PU #4,1,,,,,,,
1473075380602234,,7341961312665271752,15257043297875380325,PU #0,1,,,,,,,
1473075380602284,,7341961312665271752,15257043297875380324,PU #4,1,,,,,,,
1473075380602570,,7341961312665271752,15257043297875380327,PU #6,1,,,,,,,
1473075380602970,,7341961312665271752,15257043297875380326,PU #10,1,,,,,,,
1473075380603178,,7341961312665271752,15257043297875380320,PU #5,1,,,,,,,
1473075380603228,,7341961312665271752,15257043297875380330,PU #8,1,,,,,,,
1473075380827140,,16352355140970626715,3807618784005711345,15196472547211035651,4,,,,,,,
1473075380985250,,13504232043260916938,16837323535648980631,5711914675205049811,4,,,,,,,
1473075382089040,,8130837636746283582,7992495900324744639,5259244566621687088,4,,,,,,,
1473075382319492,,8130837636746283582,7992495900324744609,7704786824220362297,4,,,,,,,
1473075382471638,,8130837636746283582,7992495900324744610,7689559664786413000,4,,,,,,,
1473075381771267,,8854135677466993799,5542033037285218853,,0,,,,,,,
1473075381771269,,8854135677466993799,18283152466336945439,,0,,,,,,,
1473075382588974,,8854135677466993799,18283152466336945439,PU #0,1,,,,,,,
1473075382589026,,8854135677466993799,5542033037285218853,PU #6,1,,,,,,,
1473075382638536,,8130837636746283582,7992495900324744608,2477456734015409495,4,,,,,,,
1473075382897996,,8130837636746283582,7992495900324744637,8375227504753369829,4,,,,,,,
1473075382930585,,8130837636746283582,7992495900324744611,14358626403815339814,4,,,,,,,
1473075383301002,,8130837636746283582,7992495900324744638,8783068781425628900,4,,,,,,,
1473075383772468,,17883826734239450622,3638553233027358669,,0,,,,,,,
1473075383772470,,17883826734239450622,11185889588672147884,,0,,,,,,,
1473075383772472,,17883826734239450622,11185889588672147885,,0,,,,,,,
1473075383772472,,17883826734239450622,11185889588672147882,,0,,,,,,,
1473075383772473,,17883826734239450622,11185889588672147883,,0,,,,,,,
1473075383772474,,17883826734239450622,11185889588672147880,,0,,,,,,,
1473075383772474,,17883826734239450622,11185889588672147881,,0,,,,,,,
1473075383772475,,17883826734239450622,11185889588672147894,,0,,,,,,,
1473075384590189,,17883826734239450622,11185889588672147894,PU #0,1,,,,,,,
1473075384590263,,17883826734239450622,11185889588672147880,PU #9,1,,,,,,,
1473075384592024,,17883826734239450622,3638553233027358669,PU #4,1,,,,,,,
1473075384592335,,17883826734239450622,11185889588672147882,PU #6,1,,,,,,,
1473075384592502,,17883826734239450622,11185889588672147885,PU #7,1,,,,,,,
1473075384592631,,17883826734239450622,11185889588672147884,PU #2,1,,,,,,,
1473075384592717,,17883826734239450622,11185889588672147883,PU #4,1,,,,,,,
1473075384592827,,17883826734239450622,11185889588672147881,PU #4,1,,,,,,,
1473075386459388,,7341961312665271752,15257043297875380326,16418008010490895386,4,,,,,,,
1473075386923239,,7341961312665271752,15257043297875380325,14376944105375353583,4,,,,,,,
1473075386998273,,7341961312665271752,15257043297875380321,13594143336871392179,4,,,,,,,
1473075387023034,,7341961312665271752,15257043297875380334,12050253518212834318,4,,,,,,,
1473075387028049,,7341961312665271752,15257043297875380331,16128664823816738966,4,,,,,,,
1473075387100837,,7341961312665271752,15257043297875380329,17720546561729005427,4,,,,,,,
1473075387141619,,7341961312665271752,15257043297875380322,17548281846970543355,4,,,,,,,
1473075387211828,,7341961312665271752,15257043297875380327,3709103589954386985,4,,,,,,,
1473075387230426,,7341961312665271752,15257043297875380324,16533785139764650990,4,,,,,,,
1473075387310257,,7341961312665271752,15257043297875380335,11032170776854082651,4,,,,,,,
1473075387335894,,7341961312665271752,15257043297875380330,17684532169584682059,4,,,,,,,
1473075387404977,,7341961312665271752,15257043297875380320,5695274506103495223,4,,,,,,,
1473075387546943,,7341961312665271752,15257043297875380332,14240424929944570918,4,,,,,,,
1473075387671668,,7341961312665271752,15257043297875380333,7752864421705534428,4,,,,,,,
1473075387763976,,7341961312665271752,4000486285316103821,7358453616137503730,4,,,,,,,
1473075388460103,,8854135677466993799,5542033037285218853,1732732006999019066,4,,,,,,,
1473075387774238,,10390025207857281433,7318409564290224360,,0,,,,,,,
1473075387774241,,10390025207857281433,7063708877602160153,,0,,,,,,,
1473075387774242,,10390025207857281433,7063708877602160152,,0,,,,,,,
1473075387774243,,10390025207857281433,7063708877602160135,,0,,,,,,,
1473075387774244,,10390025207857281433,7063708877602160134,,0,,,,,,,
1473075387774245,,10390025207857281433,7063708877602160133,,0,,,,,,,
1473075387774246,,10390025207857281433,7063708877602160132,,0,,,,,,,
1473075387774246,,10390025207857281433,7063708877602160131,,0,,,,,,,
1473075387774247,,10390025207857281433,7063708877602160130,,0,,,,,,,
1473075387774248,,10390025207857281433,7063708877602160129,,0,,,,,,,
1473075387774249,,10390025207857281433,7063708877602160128,,0,,,,,,,
1473075387774249,,10390025207857281433,7063708877602160143,,0,,,,,,,
1473075387774250,,10390025207857281433,7063708877602160142,,0,,,,,,,
1473075387774251,,10390025207857281433,7063708877602160141,,0,,,,,,,
1473075387774252,,10390025207857281433,7063708877602160140,,0,,,,,,,
1473075387774253,,10390025207857281433,7063708877602160139,,0,,,,,,,
1473075388595806,,10390025207857281433,7318409564290224360,PU #6,1,,,,,,,
1473075388595943,,10390025207857281433,7063708877602160140,PU #0,1,,,,,,,
1473075388596030,,10390025207857281433,7063708877602160143,PU #5,1,,,,,,,
1473075388596116,,10390025207857281433,7063708877602160139,PU #4,1,,,,,,,
1473075388596178,,10390025207857281433,7063708877602160133,PU #8,1,,,,,,,
1473075388596240,,10390025207857281433,7063708877602160131,PU #0,1,,,,,,,
1473075388596295,,10390025207857281433,7063708877602160134,PU #1,1,,,,,,,
1473075388596332,,10390025207857281433,7063708877602160130,PU #6,1,,,,,,,
1473075388596580,,10390025207857281433,7063708877602160132,PU #10,1,,,,,,,
1473075388596618,,10390025207857281433,7063708877602160135,PU #10,1,,,,,,,
1473075388596684,,10390025207857281433,7063708877602160128,PU #5,1,,,,,,,
1473075388596744,,10390025207857281433,7063708877602160129,PU #9,1,,,,,,,
1473075388596794,,10390025207857281433,7063708877602160152,PU #4,1,,,,,,,
1473075388596834,,10390025207857281433,7063708877602160141,PU #0,1,,,,,,,
1473075388596898,,10390025207857281433,7063708877602160153,PU #0,1,,,,,,,
1473075388596948,,10390025207857281433,7063708877602160142,PU #6,1,,,,,,,
1473075388639911,,7341961312665271752,15257043297875380328,13434545754993672051,4,,,,,,,
1473075388655868,,8854135677466993799,18283152466336945439,5711914675205049811,4,,,,,,,
1473075390482699,,17883826734239450622,3638553233027358669,13725848448056813429,4,,,,,,,
1473075389771269,,16437887706491424423,3102090987084924827,,0,,,,,,,
1473075389771271,,16437887706491424423,15618941657761170768,,0,,,,,,,
1473075390589912,,16437887706491424423,3102090987084924827,PU #3,1,,,,,,,
1473075390589967,,16437887706491424423,15618941657761170768,PU #10,1,,,,,,,
1473075390726037,,17883826734239450622,11185889588672147885,15001999937617992972,4,,,,,,,
1473075390732868,,17883826734239450622,11185889588672147894,13697784430342219370,4,,,,,,,
